clase,instruccion
nada,"1.- Periodo de referencia de los datos: 
Durante el año: la información se refiere a lo existente del 1 de enero al 31 de diciembre de 2021.
Al cierre del año: la información se refiere a lo existente al 31 de diciembre de 2021."
nada,"2.- Los catálogos utilizados en el presente cuestionario corresponden a denominaciones estándar, de tal forma que si el nombre de alguna clasificación no coincide exactamente con la utilizada en su institución, debe registrar los datos en aquella que sea homóloga. "
nada,"3.- En caso de que los registros con los que cuente no le permitan desglosar la información de acuerdo con los requerimientos solicitados, anote ""NS"" (No se sabe) en las celdas donde no disponga de información. En el recuadro para comentarios de cada pregunta debe proporcionar una justificación respecto del uso del ""NS"" en determinado reactivo. "
nada,"4.- No deje celdas en blanco, salvo en los casos en que la instrucción así lo solicite. "
nada,"Debe anotar el nombre de cada uno de los Tribunales Unitarios Agrarios que registre, no su clave y/o número de identificación."
nada,"En el Complemento debe anotar la ubicación geográfica de cada uno de los Tribunales Unitarios Agrarios que registre, de acuerdo con los datos solicitados (ir al vínculo que se encuentra al final de las instrucciones). "
fecha,"En la columna ""Fecha  de creación"", anote la fecha en la que se creó el Tribunal Unitario Agrario, de acuerdo con el formato correspondiente  [D. Día (dos dígitos dd), M. Mes (dos dígitos mm) y A. Año (cuatro dígitos aaaa)]. En caso de que desconozca algún dato, anote ""NS"" en las celdas correspondientes."
especifique,"En caso de que seleccione el código ""Otra (especifique)"" deberá especificar el nombre de la circunscripción en el recuadro que se encuentra al final de la tabla."
catalogo,"En la columna ""¿Tiene competencia en toda la entidad federativa?"", debe seleccionar el código ""1. Sí"", en el supuesto de que el Tribunal Unitario Agrario tenga competencia para conocer de cualquier asunto que haya ocurrido en su entidad federativa. En caso de que el Tribunal Unitario Agrario solo tenga competencia para conocer de asuntos que se hayan originado en alguna región o circunscripción de la entidad, debe seleccionar el código ""2. No""."
nada,La lista de los Tribunales Unitarios Agrarios que se despliega corresponde a los que reportó como respuesta en la pregunta anterior.
catalogox,"Para cada Tribunal Unitario Agrario, seleccione con una ""X"" la o las opciones que correspondan."
